"iteration,time";
1000;0
2000;0
3000;0
4000;0
5000;1
6000;1
7000;1
8000;2
9000;2
10000;2
11000;2
12000;3
13000;3
14000;3
15000;4
16000;4
17000;4
18000;5
19000;5
20000;5
21000;6
22000;6
23000;6
24000;6
25000;7
26000;8
27000;7
28000;8
29000;8
30000;8
31000;9
32000;9
33000;9
34000;10
35000;10
36000;11
37000;10
38000;11
39000;11
40000;12
41000;12
42000;12
43000;13
44000;13
45000;13
46000;13
47000;14
48000;14
49000;15
50000;15
51000;15
52000;15
53000;16
54000;16
55000;17
56000;17
57000;17
58000;18
59000;18
60000;19
61000;18
62000;19
63000;19
64000;20
65000;20
66000;20
67000;20
68000;21
69000;22
70000;21
71000;22
72000;22
73000;24
74000;23
75000;23
76000;23
77000;25
78000;24
79000;24
80000;25
81000;25
82000;26
83000;26
84000;28
85000;29
86000;34
87000;37
88000;30
89000;31
90000;29
91000;29
92000;34
93000;32
94000;30
95000;31
96000;30
97000;31
98000;31
99000;31
100000;32
101000;32
102000;33
103000;34
104000;33
105000;34
106000;35
107000;34
108000;35
109000;37
110000;36
111000;37
112000;36
113000;36
114000;37
115000;37
116000;43
117000;38
118000;39
119000;38
120000;40
121000;39
122000;40
123000;42
124000;43
125000;49
126000;41
127000;44
128000;45
129000;47
130000;45
131000;49
132000;46
133000;50
134000;46
135000;53
136000;54
137000;48
138000;49
139000;49
140000;52
141000;50
142000;51
143000;51
144000;51
145000;49
146000;50
147000;50
148000;49
149000;51
150000;50
151000;51
152000;50
153000;51
154000;52
155000;54
156000;54
157000;52
158000;54
159000;56
160000;53
161000;56
162000;55
163000;60
164000;57
165000;55
166000;56
167000;57
168000;56
169000;57
170000;57
171000;59
172000;59
173000;58
174000;59
175000;63
176000;59
177000;61
178000;61
179000;60
180000;61
181000;62
182000;60
183000;62
184000;63
185000;62
186000;63
187000;68
188000;73
189000;67
190000;65
191000;66
192000;66
193000;65
194000;67
195000;67
196000;66
197000;68
198000;68
199000;69
200000;67
201000;69
202000;70
203000;69
204000;70
205000;73
206000;80
207000;90
208000;72
209000;72
210000;72
211000;74
212000;74
213000;74
214000;73
215000;73
216000;75
217000;75
218000;77
219000;75
220000;76
221000;76
222000;76
223000;77
224000;78
225000;77
226000;78
227000;78
228000;101
229000;122
230000;85
231000;80
232000;80
233000;81
234000;93
235000;85
236000;100
237000;131
238000;101
239000;133
240000;97
241000;94
242000;98
243000;99
244000;100
245000;97
246000;106
247000;89
248000;97
249000;154
250000;137
251000;148
252000;112
253000;97
254000;118
255000;134
256000;120
257000;113
258000;131
259000;130
260000;136
261000;114
262000;100
263000;94
264000;97
265000;98
266000;95
267000;93
268000;94
269000;95
270000;94
271000;94
272000;94
273000;96
274000;96
275000;95
276000;96
277000;97
278000;98
279000;99
280000;97
281000;99
282000;98
283000;100
284000;100
285000;98
286000;100
287000;101
288000;108
289000;105
290000;104
291000;102
292000;106
293000;104
294000;105
295000;108
296000;109
297000;106
298000;109
299000;104
300000;110
301000;108
302000;105
303000;106
304000;107
305000;108
306000;114
307000;125
308000;110
309000;111
310000;112
311000;111
312000;111
313000;111
314000;111
315000;112
316000;117
317000;122
318000;158
319000;113
320000;113
321000;113
322000;118
323000;118
324000;150
325000;157
326000;130
327000;129
328000;139
329000;125
330000;124
331000;121
332000;122
333000;126
334000;131
335000;128
336000;124
337000;132
338000;129
339000;130
340000;127
341000;122
342000;121
343000;123
344000;124
345000;122
346000;123
347000;124
348000;123
349000;125
350000;127
351000;126
352000;125
353000;126
354000;127
355000;130
356000;130
357000;126
358000;128
359000;129
360000;130
361000;131
362000;129
363000;130
364000;131
365000;131
366000;134
367000;132
368000;134
369000;133
370000;142
371000;132
372000;132
373000;132
374000;133
375000;134
376000;134
377000;136
378000;135
379000;134
380000;136
381000;137
382000;136
383000;139
384000;139
385000;145
386000;148
387000;146
388000;147
389000;147
390000;144
391000;146
392000;144
393000;144
394000;142
395000;143
396000;156
397000;165
398000;147
399000;199
400000;150
401000;150
402000;159
403000;148
404000;147
405000;150
406000;148
407000;148
408000;147
409000;149
410000;151
411000;148
412000;151
413000;152
414000;150
415000;151
416000;156
417000;152
418000;150
419000;152
420000;153
421000;151
422000;151
423000;153
424000;155
425000;156
426000;157
427000;156
428000;156
429000;154
430000;153
431000;155
432000;158
433000;158
434000;157
435000;157
436000;158
437000;158
438000;158
439000;157
440000;158
441000;158
442000;158
443000;161
444000;159
445000;162
446000;166
447000;162
448000;161
449000;163
450000;165
451000;162
452000;163
453000;165
454000;167
455000;163
456000;164
457000;164
458000;170
459000;177
460000;175
461000;172
462000;169
463000;168
464000;166
465000;172
466000;170
467000;170
468000;171
469000;174
470000;181
471000;172
472000;174
473000;174
474000;177
475000;176
476000;174
477000;180
478000;174
479000;176
480000;178
481000;178
482000;174
483000;179
484000;175
485000;176
486000;176
487000;176
488000;179
489000;177
490000;178
491000;178
492000;179
493000;180
494000;184
495000;192
496000;182
497000;181
498000;182
499000;192
500000;178
501000;182
502000;182
503000;183
504000;184
505000;184
506000;187
507000;187
508000;184
509000;199
510000;200
511000;197
512000;192
513000;191
514000;188
515000;191
516000;190
517000;188
518000;196
519000;200
520000;197
521000;208
522000;194
523000;192
524000;192
525000;192
526000;194
527000;213
528000;235
529000;204
530000;192
531000;220
532000;213
533000;216
534000;221
535000;214
536000;197
537000;199
538000;225
539000;209
540000;199
541000;198
542000;199
543000;203
544000;227
545000;200
546000;205
547000;202
548000;201
549000;205
550000;207
551000;204
552000;206
553000;213
554000;210
555000;207
556000;216
557000;227
558000;221
559000;206
560000;212
561000;277
562000;250
563000;220
564000;206
565000;207
566000;208
567000;208
568000;209
569000;212
570000;210
571000;220
572000;212
573000;213
574000;210
575000;214
576000;211
577000;224
578000;213
579000;212
580000;214
581000;220
582000;219
583000;224
584000;234
585000;219
586000;215
587000;218
588000;215
589000;215
590000;241
591000;267
592000;235
593000;294
594000;277
595000;233
596000;228
597000;228
598000;229
599000;237
600000;230
601000;223
602000;223
603000;223
604000;242
605000;225
606000;225
607000;228
608000;228
609000;232
610000;229
611000;227
612000;227
613000;222
614000;234
615000;228
616000;231
617000;227
618000;229
619000;231
620000;229
621000;243
622000;232
623000;230
624000;229
625000;240
626000;251
627000;237
628000;233
629000;231
630000;273
631000;248
632000;243
633000;255
634000;235
635000;233
636000;233
637000;235
638000;242
639000;237
640000;239
641000;238
642000;241
643000;240
644000;241
645000;249
646000;237
647000;238
648000;241
649000;250
650000;250
651000;238
652000;239
653000;256
654000;243
655000;246
656000;243
657000;242
658000;242
659000;246
660000;242
661000;244
662000;244
663000;247
664000;243
665000;247
666000;248
667000;245
668000;245
669000;246
670000;246
671000;247
672000;246
673000;249
674000;248
675000;247
676000;250
677000;250
678000;255
679000;257
680000;249
681000;252
682000;263
683000;250
684000;252
685000;254
686000;263
687000;252
688000;251
689000;264
690000;257
691000;267
692000;266
693000;259
694000;262
695000;264
696000;258
697000;259
698000;260
699000;259
700000;259
701000;265
702000;268
703000;263
704000;261
705000;264
706000;264
707000;263
708000;263
709000;276
710000;269
711000;265
712000;274
713000;263
714000;280
715000;268
716000;269
717000;266
718000;270
719000;266
720000;264
721000;269
722000;274
723000;277
724000;273
725000;279
726000;271
727000;267
728000;271
729000;271
730000;279
731000;278
732000;277
733000;285
734000;272
735000;271
736000;276
737000;277
738000;278
739000;276
740000;273
741000;278
742000;276
743000;275
744000;276
745000;275
746000;278
747000;278
748000;284
749000;280
750000;283
751000;285
752000;279
753000;306
754000;286
755000;282
756000;285
757000;303
758000;296
759000;293
760000;290
761000;290
762000;288
763000;291
764000;296
765000;287
766000;284
767000;291
768000;286
769000;287
770000;299
771000;287
772000;290
773000;289
774000;289
775000;288
776000;288
777000;292
778000;289
779000;297
